2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   %   
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_11.SLDPRT
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   N   
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_51.SLDPRT
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / 0 0 - 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   W   
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\00-1.SLDPRT
2025-04-01 11:47:09,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 9 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   L   
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_49.SLDPRT
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 0 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   M   
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_50.SLDPRT
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   Z   
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_63.SLDPRT
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   [   
2025-04-01 11:47:09,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_64.SLDPRT
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   =   
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_34.SLDPRT
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 6 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   ?   
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_36.SLDPRT
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   >   
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_35.SLDPRT
2025-04-01 11:47:09,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   ;   
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_32.SLDPRT
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   4   
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_25.SLDPRT
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 2 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   1   
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_22.SLDPRT
2025-04-01 11:47:09,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   0   
2025-04-01 11:47:09,212 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_21.SLDPRT
2025-04-01 11:47:09,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   <   
2025-04-01 11:47:09,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_33.SLDPRT
2025-04-01 11:47:09,220 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 1 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   :   
2025-04-01 11:47:09,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_31.SLDPRT
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 4 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   3   
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_24.SLDPRT
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 3 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   2   
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_23.SLDPRT
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???00 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / S U P P O R T _ H E A D - 1 @ 0 1 2 5 _ 3 . 2 6                )   
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\SUPPORT_HEAD.SLDPRT
2025-04-01 11:47:09,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???`0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M - 1 @ 0 1 2 5 _ 3 . 2 6 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 5 - 1 @ L 0 2 B 0 0 B 8 6 T 2 G A - 0 0 _ A S M                G   R   
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_55.SLDPRT
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 230 - Loaded 40 components for link chest_Link
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_base_Link from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???60 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T _ 3 _ 1 0 - 1 @ 0 1 2 5 _ 3 . 2 6                '   
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST_3_10.SLDPRT
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???10 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / C O N N E C T _ W A I S T - 1 @ 0 1 2 5 _ 3 . 2 6                %   
2025-04-01 11:47:09,222 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\CONNECT_WAIST.SLDPRT
2025-04-01 11:47:09,223 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link arm_base_Link
2025-04-01 11:47:09,223 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link_1 from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 11:47:09,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???20 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / H E A D _ R G B D _ Q I A N - 1 @ 0 1 2 5 _ 3 . 2 6                3   
2025-04-01 11:47:09,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\HEAD_RGBD_QIAN.SLDPRT
2025-04-01 11:47:09,223 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_Link_1
2025-04-01 11:47:10,518 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-01 11:47:15,272 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:47:33,741 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:47:47,463 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:48:01,550 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:48:05,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-01 11:48:05,870 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
